Brand,Category,Product,SKU,Price,Price Display,Lead Time,Caption,Description,Specs (pipe separated)
North Central,Hype Chain w/ Pendant,North Central Hype Chain w/ Pendant,RB-NC-HC-1,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Plainfield,Hype Chain w/ Pendant,Plainfield Hype Chain w/ Pendant (Shield),RB-PLA-HC-1,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Plainfield,Hype Chain w/ Pendant,Plainfield Hype Chain w/ Pendant (Red Script),RB-PLA-HC-2,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Plainfield,Hype Chain w/ Pendant,Plainfield Hype Chain w/ Pendant (Blue Script),RB-PLA-HC-3,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Plainfield,Hype Chain w/ Pendant,Plainfield Hype Chain w/ Pendant (Red P),RB-PLA-HC-4,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Plainfield,Hype Chain w/ Pendant,Plainfield Hype Chain w/ Pendant (Blue P),RB-PLA-HC-5,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Speedway,Hype Chain w/ Pendant,Speedway Hype Chain w/ Pendant,RB-SPE-HC-1,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Roncalli,Hype Chain w/ Pendant,Roncalli Hype Chain w/ Pendant,RB-RON-HC-1,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Sheridan,Hype Chain w/ Pendant,Sheridan Hype Chain w/ Pendant,RB-SHE-HC-1,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Southport,Hype Chain w/ Pendant,Southport Hype Chain w/ Pendant,RB-SOU-HC-1,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Tri-West,Hype Chain w/ Pendant,Tri-West Hype Chain w/ Pendant,RB-TW-HC-1,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Warren Central,Hype Chain w/ Pendant,Warren Central Hype Chain w/ Pendant,RB-WC-HC-1,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Westfield,Hype Chain w/ Pendant,Westfield Hype Chain w/ Pendant,RB-WES-HC-1,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Whiteland,Hype Chain w/ Pendant,Whiteland Hype Chain w/ Pendant,RB-WHI-HC-1,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Zionsville,Hype Chain w/ Pendant,Zionsville Hype Chain w/ Pendant,RB-ZIO-HC-1,$20.00 ,$20.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Hype Chain w/ Pendant,The OG hype chain. You get custom colors within a linked chain & pendant combo for your little extra spirit flair.,6'' Team Branded Pendant w/ Links |Custom Color | Lightweight PLA / Durable Finish
Avon,Key Chain w/ Pendant,Avon Key Chain w/ Pendant,RB-AVO-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Ben Davis,Key Chain w/ Pendant,Ben Davis Key Chain w/ Pendant,RB-BD-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Brownsburg,Key Chain w/ Pendant,Brownsburg Key Chain w/ Pendant,RB-BRO-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Carmel,Key Chain w/ Pendant,Carmel Key Chain w/ Pendant,RB-CAR-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Cascade,Key Chain w/ Pendant,Cascade Key Chain w/ Pendant,RB-CAS-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Center Grove,Key Chain w/ Pendant,Center Grove Key Chain w/ Pendant,RB-CG-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Danville,Key Chain w/ Pendant,Danville Key Chain w/ Pendant,RB-DAN-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Decatur Central,Key Chain w/ Pendant,Decatur Central Key Chain w/ Pendant,RB-DC-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Fishers,Key Chain w/ Pendant,Fishers Key Chain w/ Pendant,RB-FIS-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Franklin Central,Key Chain w/ Pendant,Franklin Central Key Chain w/ Pendant,RB-FC-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Greenwood,Key Chain w/ Pendant,Greenwood Key Chain w/ Pendant,RB-GRE-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Hamilton Heights,Key Chain w/ Pendant,Hamilton Heights Key Chain w/ Pendant,RB-HH-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Hamilton Southeastern,Key Chain w/ Pendant,Hamilton Southeastern Key Chain w/ Pendant,RB-HSE-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Lawrence Central,Key Chain w/ Pendant,Lawrence Central Key Chain w/ Pendant,RB-LC-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Lawrence North,Key Chain w/ Pendant,Lawrence North Key Chain w/ Pendant,RB-LN-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Martinsville,Key Chain w/ Pendant,Martinsville Key Chain w/ Pendant,RB-MAR-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Monrovia,Key Chain w/ Pendant,Monrovia Key Chain w/ Pendant,RB-MON-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Noblesville,Key Chain w/ Pendant,Noblesville Key Chain w/ Pendant,RB-NOB-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
North Central,Key Chain w/ Pendant,North Central Key Chain w/ Pendant,RB-NC-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Plainfield,Key Chain w/ Pendant,Plainfield Key Chain w/ Pendant (Shield),RB-PLA-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Plainfield,Key Chain w/ Pendant,Plainfield Key Chain w/ Pendant (Red Script),RB-PLA-KC-2,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Plainfield,Key Chain w/ Pendant,Plainfield Key Chain w/ Pendant (Blue Script),RB-PLA-KC-3,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Plainfield,Key Chain w/ Pendant,Plainfield Key Chain w/ Pendant (Red P),RB-PLA-KC-4,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Plainfield,Key Chain w/ Pendant,Plainfield Key Chain w/ Pendant (Blue P),RB-PLA-KC-5,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Plainfield,Key Chain w/ Pendant,Plainfield Key Chain w/ Pendant (Ball Man),RB-PLA-KC-6,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Speedway,Key Chain w/ Pendant,Speedway Key Chain w/ Pendant,RB-SPE-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Roncalli,Key Chain w/ Pendant,Roncalli Key Chain w/ Pendant,RB-RON-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Sheridan,Key Chain w/ Pendant,Sheridan Key Chain w/ Pendant,RB-SHE-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Southport,Key Chain w/ Pendant,Southport Key Chain w/ Pendant,RB-SOU-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Tri-West,Key Chain w/ Pendant,Tri-West Key Chain w/ Pendant,RB-TW-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Warren Central,Key Chain w/ Pendant,Warren Central Key Chain w/ Pendant,RB-WC-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Westfield,Key Chain w/ Pendant,Westfield Key Chain w/ Pendant,RB-WES-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Whiteland,Key Chain w/ Pendant,Whiteland Key Chain w/ Pendant,RB-WHI-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA
Zionsville,Key Chain w/ Pendant,Zionsville Key Chain w/ Pendant,RB-ZIO-KC-1,$5.00 ,$5.00 ,"Due to the nature of custom printed products, lead times wil vary based on current production schedule.",Key Chain w/ Pendant,"Small in size, Big brand flair.  You get custom colors within a pendeant and metal key chain link.  Perfect bags or keys.",Team Branded Pendant w/ Metal Key Chain | Custom Color / Lightweight PLA